weight,diameter
2.47,0.738841700667883
2.47,0.758756880894873
2.45,0.7584290561085455
2.54,0.7564383706037451
2.49,0.7556569658764073
3.08,0.753779912654209
2.46,0.7418278107655216
2.47,0.7570715679808495
3.06,0.7419093647687883
3.09,0.7513865691285408
2.46,0.742188046615843
3.09,0.7505353252671294
2.46,0.7370087712774197
2.47,0.7571343905415235
2.49,0.7507952456957722
2.44,0.7535207562524389
2.46,0.7697516134286086
2.46,0.7623499567242421
2.43,0.7446305816905909
2.47,0.7513525462925059
3.09,0.7758325386829652
2.46,0.7615567203359159
2.45,0.7337843377154727
2.48,0.7319305250912073
3.03,0.740210177451928
2.48,0.7513443402505448
3.0,0.7438009491616037
2.42,0.741609236216118
2.47,0.7521029407864764
3.04,0.7495892127389936
2.43,0.7485482495331406
2.52,0.7434484901546227
2.52,0.7558521749624896
3.08,0.749336245799761
3.1,0.7523069584108595
2.46,0.7446252659756588
2.53,0.7622136411442726
2.5,0.7503788795703272
2.51,0.7371349048682482
2.47,0.7514574637501051
2.5,0.7534018998205254
3.09,0.7445659840319571
2.49,0.752617321526802
2.49,0.763228179282447
2.52,0.751314469004711
3.12,0.7550784051285648
2.51,0.7379498935962405
2.48,0.7338025350429149
2.48,0.7623001943933817
2.48,0.7349434117662923
2.5,0.7493058068367837
2.49,0.7541709010397225
2.48,0.7444906534739061
2.49,0.7511202428991912
2.48,0.744686512641754
2.48,0.7501502782683289
3.13,0.7747603484920481
2.45,0.7514254361247824
2.49,0.747702335508036
3.05,0.7493424694994937
2.49,0.7478230071025159
2.49,0.741279950089988
3.09,0.7526042804283852
2.48,0.7633672373536406
2.49,0.7761044585307169
2.49,0.7617148843927984
2.49,0.7489247881905183
3.1,0.7525613885320083
2.51,0.751942254649744
2.54,0.747553393236263
3.07,0.7360399935941545
3.12,0.747526463036543
2.49,0.7387054936204088
2.5,0.7442718732684193
2.48,0.7325418731474335
2.49,0.748284122201465
2.49,0.7392920181523515
2.49,0.738358848240287
2.47,0.7535255632762654
2.49,0.7456072575422914
2.46,0.752684279839522
3.09,0.7488521112555563
3.09,0.7568900650348056
3.09,0.7309528888111447
2.45,0.7500859305811797
2.47,0.7371221488806605
